2022-10-21 09:57:11.782942: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-21 09:57:11.927021: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-10-21 09:57:11.973559: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-21 09:57:13.363800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/cesar.madera/.local/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/cuda-11.4/lib64:/opt/apps/Python-3.9.2/lib:/usr/local/cuda-11.4/nvvm/lib64:/usr/local/cuda-11.4/extras/CUPTI/lib64:/usr/local/cuda-11.4/lib64:/opt/apps/gcc-9.2.0/lib64:/opt/apps/gcc-9.2.0/lib
2022-10-21 09:57:13.363889: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/cesar.madera/.local/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/cuda-11.4/lib64:/opt/apps/Python-3.9.2/lib:/usr/local/cuda-11.4/nvvm/lib64:/usr/local/cuda-11.4/extras/CUPTI/lib64:/usr/local/cuda-11.4/lib64:/opt/apps/gcc-9.2.0/lib64:/opt/apps/gcc-9.2.0/lib
2022-10-21 09:57:13.363901: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
10.2
True
device is:  cuda
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-608.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-974.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1539.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-264.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-951.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-368.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-470.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-262.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-794.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1636.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-656.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1229.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1476.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-928.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1595.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-213.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-644.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-931.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1533.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-77.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1621.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-979.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1130.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-632.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-916.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1188.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-215.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-490.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1308.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-660.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-464.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-115.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-665.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1031.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-857.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-504.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-243.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1317.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-626.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1206.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1285.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-595.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1241.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-745.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-798.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1613.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-66.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-761.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-218.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-353.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-89.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1088.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-895.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-833.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-206.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1080.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-705.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1089.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-58.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-984.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-299.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-831.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-17.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1309.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1022.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1247.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1347.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1112.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1332.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-425.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-469.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1048.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-989.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1578.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-409.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1056.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1295.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-599.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-661.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-457.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1137.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1507.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-344.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-703.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1061.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-259.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-583.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-671.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-625.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-125.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1459.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1486.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-606.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1323.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-649.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-139.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1514.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-852.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-327.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1185.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-228.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1165.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-723.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-122.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-887.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-802.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1329.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-200.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1265.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-551.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1054.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1101.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1470.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-936.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1379.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-897.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-715.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-451.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-129.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-957.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1239.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-791.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1660.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1167.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-250.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-27.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1461.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-968.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-943.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-22.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-611.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-194.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1359.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1549.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1401.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1530.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-281.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-734.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1159.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-996.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-572.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1191.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-512.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-400.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1026.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-253.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-604.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1597.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-394.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1078.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-164.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-733.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-893.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1357.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1008.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-571.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-863.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-666.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-186.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-47.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1669.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-601.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1219.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1135.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-260.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-981.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-247.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-593.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1211.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-408.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1381.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-757.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1240.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-325.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-346.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-820.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-402.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1633.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1688.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1095.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-564.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1343.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1146.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1456.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-111.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-322.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1547.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-395.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1321.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-941.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1630.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-55.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1520.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1463.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1129.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1446.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-357.jpg
./Fish Species/Training_Set/Mugil cephalus/mugil_cephalus-1297.jpg
Traceback (most recent call last):
  File "/home/cesar.madera/Fish-classification/main.py", line 297, in <module>
    info_string, model = run_cross_validation_create_models(num_folds)
  File "/home/cesar.madera/Fish-classification/main.py", line 204, in run_cross_validation_create_models
    train_data, train_target, train_id = read_and_normalize_train_data()
  File "/home/cesar.madera/Fish-classification/main.py", line 97, in read_and_normalize_train_data
    train_data, train_target, train_id = load_train()
  File "/home/cesar.madera/Fish-classification/main.py", line 63, in load_train
    img = get_im_cv2(fl)
  File "/home/cesar.madera/Fish-classification/main.py", line 41, in get_im_cv2
    resized = cv2.resize(img, (244, 244), cv2.INTER_LINEAR)
cv2.error: OpenCV(4.6.0) /io/opencv/modules/imgproc/src/resize.cpp:4052: error: (-215:Assertion failed) !ssize.empty() in function 'resize'

